{'namen': {'Lang': "'s-Hertogenbosch", 'Middel': "'s-Hertogenbosch", 'Kort': 'Den Bosch'}, 'locatie': ('51.69048', '5.29362')}
{'namen': {'Lang': 'Almere Buiten', 'Middel': 'Almere Buiten', 'Kort': 'Buiten'}, 'locatie': ('52.3941650390625', '5.2780556678772')}
{'namen': {'Lang': 'Almere Centrum', 'Middel': 'Almere C.', 'Kort': 'Almere C'}, 'locatie': ('52.37503', '5.21764')}
{'namen': {'Lang': 'Almere Muziekwijk', 'Middel': 'Muziekwijk', 'Kort': 'Muziekwijk'}, 'locatie': ('52.3675003051758', '5.19027757644653')}
{'namen': {'Lang': 'Almere Oostvaarders', 'Middel': 'Oostvaarders', 'Kort': 'Oostvaard'}, 'locatie': ('52.4033317565918', '5.30055570602417')}
{'namen': {'Lang': 'Almere Parkwijk', 'Middel': 'Almere Parkwijk', 'Kort': 'Parkwijk'}, 'locatie': ('52.3766670227051', '5.24472236633301')}
{'namen': {'Lang': 'Almere Poort', 'Middel': 'Almere Poort', 'Kort': 'Almere P'}, 'locatie': ('52.342778', '5.151944')}
{'namen': {'Lang': 'Alphen a/d Rijn', 'Middel': 'Alphen a/d Rijn', 'Kort': 'Alphen'}, 'locatie': ('52.1244430541992', '4.65777778625488')}
{'namen': {'Lang': 'Altenberge', 'Middel': 'Altenberge', 'Kort': 'Altenberge'}, 'locatie': ('52.05223', '7.481202')}
{'namen': {'Lang': 'Amersfoort', 'Middel': 'Amersfoort', 'Kort': 'Amersfoort'}, 'locatie': ('52.1538887023926', '5.37055540084839')}
{'namen': {'Lang': 'Amersfoort Schothorst', 'Middel': 'Schothorst', 'Kort': 'Schothorst'}, 'locatie': ('52.1748221374512', '5.40388870239258')}
{'namen': {'Lang': 'Amersfoort Vathorst', 'Middel': 'Vathorst', 'Kort': 'Vathorst'}, 'locatie': ('52.1927795410156', '5.43388891220093')}
{'namen': {'Lang': 'Amsterdam Amstel', 'Middel': 'Amsterdam Amstel', 'Kort': 'Amstel'}, 'locatie': ('52.3466682434082', '4.91777801513672')}
{'namen': {'Lang': 'Amsterdam Bijlmer ArenA', 'Middel': 'Bijlmer ArenA', 'Kort': 'Bijlmer A'}, 'locatie': ('52.3122215270996', '4.94694423675537')}
{'namen': {'Lang': 'Amsterdam Centraal', 'Middel': 'Amsterdam C.', 'Kort': "A'dam C"}, 'locatie': ('52.3788871765137', '4.90027761459351')}
{'namen': {'Lang': 'Amsterdam Holendrecht', 'Middel': 'Holendrecht', 'Kort': 'Holendrcht'}, 'locatie': ('52.29844', '4.95972')}
{'namen': {'Lang': 'Amsterdam Lelylaan', 'Middel': 'Lelylaan', 'Kort': 'Lelylaan'}, 'locatie': ('52.3577766418457', '4.83388900756836')}
{'namen': {'Lang': 'Amsterdam Muiderpoort', 'Middel': 'Muiderpoort', 'Kort': 'Muiderprt'}, 'locatie': ('52.3605537414551', '4.93111133575439')}
{'namen': {'Lang': 'Amsterdam RAI', 'Middel': 'Amsterdam RAI', 'Kort': "A'dam RAI"}, 'locatie': ('52.3372230529785', '4.89027786254883')}
{'namen': {'Lang': 'Amsterdam Science Park', 'Middel': 'Science Park', 'Kort': 'Scienceprk'}, 'locatie': ('52.35526', '4.94651')}
{'namen': {'Lang': 'Amsterdam Sloterdijk', 'Middel': 'Sloterdijk', 'Kort': 'Sloterdijk'}, 'locatie': ('52.3888893127441', '4.83777761459351')}
{'namen': {'Lang': 'Amsterdam Van der Madeweg', 'Middel': 'Van der Madeweg', 'Kort': 'vd Madeweg'}, 'locatie': ('52.330134', '4.92975')}
{'namen': {'Lang': 'Amsterdam Zuid', 'Middel': 'Amsterdam Zuid', 'Kort': "A'dam Z"}, 'locatie': ('52.3388900756836', '4.871666431427')}
{'namen': {'Lang': 'Anna Paulowna', 'Middel': 'Anna Paulowna', 'Kort': 'Anna Paulo'}, 'locatie': ('52.8672218322754', '4.81111097335815')}
{'namen': {'Lang': 'Antwerpen-Berchem', 'Middel': 'Antw-Berchem', 'Kort': 'Antw-Berch'}, 'locatie': ('51.2001783', '4.4327702')}
{'namen': {'Lang': 'Antwerpen-Centraal', 'Middel': 'Antwerpen-C.', 'Kort': 'Antwerpen'}, 'locatie': ('51.2161', '4.42122')}
{'namen': {'Lang': 'Antwerpen-Luchtbal', 'Middel': 'Antw-Luchtbal', 'Kort': 'Antw-Bal'}, 'locatie': ('51.2449375', '4.4251543')}
{'namen': {'Lang': 'Antwerpen-Noorderdokken', 'Middel': "Antw-N'dokken", 'Kort': 'Antw-dok'}, 'locatie': ('51.261686', '4.4274315')}
{'namen': {'Lang': 'Antwerpen-Zuid', 'Middel': 'Antwerpen-Zuid', 'Kort': 'Antw-Zuid'}, 'locatie': ('51.19785', '4.39027')}
{'namen': {'Lang': 'Apeldoorn', 'Middel': 'Apeldoorn', 'Kort': 'Apeldoorn'}, 'locatie': ('52.2091674804687', '5.97027778625488')}
{'namen': {'Lang': 'Apeldoorn De Maten', 'Middel': 'De Maten', 'Kort': 'De Maten'}, 'locatie': ('52.2052764892578', '6.00055551528931')}
{'namen': {'Lang': 'Apeldoorn Osseveld', 'Middel': 'Osseveld', 'Kort': 'Osseveld'}, 'locatie': ('52.2152786254883', '6.00444459915161')}
{'namen': {'Lang': 'Appingedam', 'Middel': 'Appingedam', 'Kort': 'Appingedam'}, 'locatie': ('53.3258135', '6.8619577')}
{'namen': {'Lang': 'Arkel', 'Middel': 'Arkel', 'Kort': 'Arkel'}, 'locatie': ('51.8719444274902', '4.99277782440186')}
{'namen': {'Lang': 'Arnemuiden', 'Middel': 'Arnemuiden', 'Kort': 'Arnemuiden'}, 'locatie': ('51.5016670227051', '3.66916656494141')}
{'namen': {'Lang': 'Arnhem', 'Middel': 'Arnhem', 'Kort': 'Arnhem'}, 'locatie': ('51.9850006103516', '5.89916658401489')}
{'namen': {'Lang': 'Arnhem Presikhaaf', 'Middel': 'Presikhaaf', 'Kort': 'Presikhaaf'}, 'locatie': ('51.9880561828613', '5.94388866424561')}
{'namen': {'Lang': 'Arnhem Velperpoort', 'Middel': 'Velperpoort', 'Kort': 'Velperprt'}, 'locatie': ('51.985279083252', '5.91944456100464')}
{'namen': {'Lang': 'Arnhem Zuid', 'Middel': 'Arnhem Zuid', 'Kort': 'Arnhem Z'}, 'locatie': ('51.9550018310547', '5.85194444656372')}
{'namen': {'Lang': 'Ashford International', 'Middel': 'Ashford Internat', 'Kort': 'AshfordINT'}, 'locatie': ('51.14371', '0.87612')}
{'namen': {'Lang': 'Assen', 'Middel': 'Assen', 'Kort': 'Assen'}, 'locatie': ('52.9916648864746', '6.57083320617676')}
{'namen': {'Lang': 'Augsburg Hbf', 'Middel': 'Augsburg Hbf', 'Kort': 'Augsburg'}, 'locatie': ('48.3654307143927', '10.88547706604')}
{'namen': {'Lang': 'Avignon TGV', 'Middel': 'Avignon TGV', 'Kort': 'Avignon'}, 'locatie': ('43.92194', '4.78604')}
{'namen': {'Lang': 'Baarn', 'Middel': 'Baarn', 'Kort': 'Baarn'}, 'locatie': ('52.2083320617676', '5.28083324432373')}
{'namen': {'Lang': 'Bad Bentheim', 'Middel': 'Bad Bentheim', 'Kort': 'Bentheim'}, 'locatie': ('52.309685595156', '7.15853691101074')}
{'namen': {'Lang': 'Bad Nieuweschans', 'Middel': 'Bad Nieuweschans', 'Kort': 'Nweschans'}, 'locatie': ('53.1844', '7.19937')}
{'namen': {'Lang': 'Bad Oeynhausen', 'Middel': 'Bad Oeynhausen', 'Kort': 'Bad Oeynh'}, 'locatie': ('52.205461', '8.796932')}
{'namen': {'Lang': 'Bad Schandau', 'Middel': 'Bad Schandau', 'Kort': 'Bad Schand'}, 'locatie': ('50.91851', '14.14')}
{'namen': {'Lang': 'Baden', 'Middel': 'Baden', 'Kort': 'Baden'}, 'locatie': ('47.47638', '8.30772')}
{'namen': {'Lang': 'Baden-Baden', 'Middel': 'Baden-Baden', 'Kort': 'Baden-B.'}, 'locatie': ('48.790082', '8.190468')}
{'namen': {'Lang': 'Baflo', 'Middel': 'Baflo', 'Kort': 'Baflo'}, 'locatie': ('53.3608969', '6.5185581')}
{'namen': {'Lang': 'Barendrecht', 'Middel': 'Barendrecht', 'Kort': 'Barendrcht'}, 'locatie': ('51.8547210693359', '4.5533332824707')}
{'namen': {'Lang': 'Barneveld Centrum', 'Middel': 'Barneveld C.', 'Kort': 'Barnevld C'}, 'locatie': ('52.1399993896484', '5.59027767181396')}
{'namen': {'Lang': 'Barneveld Noord', 'Middel': 'Barneveld Noord', 'Kort': 'Barnevld N'}, 'locatie': ('52.1613883972168', '5.59805536270142')}
{'namen': {'Lang': 'Barneveld Zuid', 'Middel': 'Barneveld Zuid', 'Kort': 'Barnevld Z'}, 'locatie': ('52.128853', '5.60246')}
{'namen': {'Lang': 'Basel Bad Bf', 'Middel': 'Basel Bad Bf', 'Kort': 'Basel Bad'}, 'locatie': ('47.56815', '7.6073')}
{'namen': {'Lang': 'Basel SBB', 'Middel': 'Basel SBB', 'Kort': 'Basel SBB'}, 'locatie': ('47.5474', '7.58956')}
{'namen': {'Lang': 'Bedum', 'Middel': 'Bedum', 'Kort': 'Bedum'}, 'locatie': ('53.3068857', '6.593054')}
{'namen': {'Lang': 'Beek-Elsloo', 'Middel': 'Beek-Elsloo', 'Kort': 'Beek-E'}, 'locatie': ('50.9474983215332', '5.78666687011719')}
{'namen': {'Lang': 'Beesd', 'Middel': 'Beesd', 'Kort': 'Beesd'}, 'locatie': ('51.8994445800781', '5.19444465637207')}
{'namen': {'Lang': 'Beilen', 'Middel': 'Beilen', 'Kort': 'Beilen'}, 'locatie': ('52.8547210693359', '6.52111101150513')}
{'namen': {'Lang': 'Belsele', 'Middel': 'Belsele', 'Kort': 'Belsele'}, 'locatie': ('51.150833', '4.088332')}
{'namen': {'Lang': 'Bergen op Zoom', 'Middel': 'Bergen op Zoom', 'Kort': 'Bergen opZ'}, 'locatie': ('51.4938888549805', '4.29611110687256')}
{'namen': {'Lang': 'Berlin Hbf', 'Middel': 'Berlin Hbf', 'Kort': 'Berlin Hbf'}, 'locatie': ('52.52503', '13.36946')}
{'namen': {'Lang': 'Berlin Hbf (tief)', 'Middel': 'Berlin Hbf', 'Kort': 'Berlin Hbf'}, 'locatie': ('52.525555', '13.369444')}
{'namen': {'Lang': 'Berlin Ostbahnhof', 'Middel': 'Berlin Ostbhf', 'Kort': 'Berlin Ost'}, 'locatie': ('52.5104989', '13.4346995')}
{'namen': {'Lang': 'Berlin Südkreuz', 'Middel': 'Berlin Südkreuz', 'Kort': 'Berlin Süd'}, 'locatie': ('52.47611', '13.365')}
{'namen': {'Lang': 'Berlin-Schönefeld Flug.', 'Middel': 'Berlin-S Flug.', 'Kort': 'Berlin-Fl.'}, 'locatie': ('52.3915', '13.513')}
{'namen': {'Lang': 'Berlin-Spandau', 'Middel': 'Berlin-Spandau', 'Kort': 'Berlin-Spa'}, 'locatie': ('52.5343152', '13.1989467')}
{'namen': {'Lang': 'Best', 'Middel': 'Best', 'Kort': 'Best'}, 'locatie': ('51.5099983215332', '5.38916683197022')}
{'namen': {'Lang': 'Beveren', 'Middel': 'Beveren', 'Kort': 'Beveren'}, 'locatie': ('51.208056', '4.259444')}
{'namen': {'Lang': 'Beverwijk', 'Middel': 'Beverwijk', 'Kort': 'Beverwijk'}, 'locatie': ('52.4783325195313', '4.65666675567627')}
{'namen': {'Lang': 'Bielefeld Hbf', 'Middel': 'Bielefeld Hbf', 'Kort': 'Bielefeld'}, 'locatie': ('52.029261', '8.532722')}
{'namen': {'Lang': 'Bilthoven', 'Middel': 'Bilthoven', 'Kort': 'Bilthoven'}, 'locatie': ('52.1300010681152', '5.20388889312744')}
{'namen': {'Lang': 'Bilzen', 'Middel': 'Bilzen', 'Kort': 'Bilzen'}, 'locatie': ('50.868333', '5.509167')}
{'namen': {'Lang': 'Bischofshofen', 'Middel': 'Bischofshofen', 'Kort': 'Bischofsh.'}, 'locatie': ('47.41748', '13.21991')}
{'namen': {'Lang': 'Blerick', 'Middel': 'Blerick', 'Kort': 'Blerick'}, 'locatie': ('51.372501373291', '6.15500020980835')}
{'namen': {'Lang': 'Bloemendaal', 'Middel': 'Bloemendaal', 'Kort': 'Bloemendl'}, 'locatie': ('52.404167175293', '4.62750005722046')}
{'namen': {'Lang': 'Bludenz', 'Middel': 'Bludenz', 'Kort': 'Bludenz'}, 'locatie': ('47.15473', '9.81456')}
{'namen': {'Lang': 'Bodegraven', 'Middel': 'Bodegraven', 'Kort': 'Bodegraven'}, 'locatie': ('52.0813903808594', '4.7461109161377')}
{'namen': {'Lang': 'Boisheim', 'Middel': 'Boisheim', 'Kort': 'Boisheim'}, 'locatie': ('51.274323', '6.274591')}
{'namen': {'Lang': 'Bonn Hbf', 'Middel': 'Bonn Hbf', 'Kort': 'Bonn Hbf'}, 'locatie': ('50.7320141646745', '7.09712505340576')}
{'namen': {'Lang': 'Boom', 'Middel': 'Boom', 'Kort': 'Boom'}, 'locatie': ('51.09063', '4.36057')}
{'namen': {'Lang': 'Bork', 'Middel': 'Bork', 'Kort': 'Bork'}, 'locatie': ('51.66988', '7.45664')}
{'namen': {'Lang': 'Borne', 'Middel': 'Borne', 'Kort': 'Borne'}, 'locatie': ('52.2988891601562', '6.74805545806885')}
{'namen': {'Lang': 'Boskoop', 'Middel': 'Boskoop', 'Kort': 'Boskoop'}, 'locatie': ('52.0777778625488', '4.64694452285767')}
{'namen': {'Lang': 'Bourg-St-Maurice', 'Middel': 'Bourg-St-Maurice', 'Kort': 'Bourg-StM'}, 'locatie': ('45.61918', '6.77167')}
{'namen': {'Lang': 'Boven-Hardinxveld', 'Middel': 'Boven-Hardinxv.', 'Kort': 'Boven-H.'}, 'locatie': ('51.832222', '4.878056')}
{'namen': {'Lang': 'Bovenkarspel Flora', 'Middel': 'Bovenkarspel Fl.', 'Kort': 'Bovenk Flo'}, 'locatie': ('52.6961097717285', '5.25277757644653')}
{'namen': {'Lang': 'Bovenkarspel-Grootebroek', 'Middel': 'Bovenkarspel-Gr.', 'Kort': 'Bovenk-Gr'}, 'locatie': ('52.6949996948242', '5.23777770996094')}
{'namen': {'Lang': 'Boxmeer', 'Middel': 'Boxmeer', 'Kort': 'Boxmeer'}, 'locatie': ('51.6445217676531', '5.93903303146362')}
{'namen': {'Lang': 'Boxtel', 'Middel': 'Boxtel', 'Kort': 'Boxtel'}, 'locatie': ('51.58433', '5.31912')}
{'namen': {'Lang': 'Braunschweig Hbf', 'Middel': 'Braunschweig Hbf', 'Kort': 'Braunschw'}, 'locatie': ('52.25224', '10.53971')}
{'namen': {'Lang': 'Breda', 'Middel': 'Breda', 'Kort': 'Breda'}, 'locatie': ('51.5955543518066', '4.78000020980835')}
{'namen': {'Lang': 'Breda-Prinsenbeek', 'Middel': 'Prinsenbeek', 'Kort': 'Prinsenbk'}, 'locatie': ('51.606388092041', '4.72083330154419')}
{'namen': {'Lang': 'Bressoux', 'Middel': 'Bressoux', 'Kort': 'Bressoux'}, 'locatie': ('50.643829', '5.6112542')}
{'namen': {'Lang': 'Breukelen', 'Middel': 'Breukelen', 'Kort': 'Breukelen'}, 'locatie': ('52.17149', '4.9906')}
{'namen': {'Lang': 'Breyell', 'Middel': 'Breyell', 'Kort': 'Breyell'}, 'locatie': ('51.294615', '6.241174')}
{'namen': {'Lang': 'Brummen', 'Middel': 'Brummen', 'Kort': 'Brummen'}, 'locatie': ('52.0911102294922', '6.14694452285767')}
{'namen': {'Lang': 'Brussel Nat. Luchthaven', 'Middel': 'Brussel Luchthvn', 'Kort': 'Brus Lucht'}, 'locatie': ('50.896389', '4.481943')}
{'namen': {'Lang': 'Brussel-Centraal', 'Middel': 'Brussel-C.', 'Kort': 'Brussel-C'}, 'locatie': ('50.8454658', '4.3571135')}
{'namen': {'Lang': 'Brussel-Noord', 'Middel': 'Brussel-Noord', 'Kort': 'Brussel-N'}, 'locatie': ('50.8605262', '4.3617873')}
{'namen': {'Lang': 'Brussel-Zuid/Midi', 'Middel': 'Brussel Z./Midi', 'Kort': 'Brussel-Z'}, 'locatie': ('50.8350108', '4.3345957')}
{'namen': {'Lang': 'Buitenpost', 'Middel': 'Buitenpost', 'Kort': 'Buitenpost'}, 'locatie': ('53.2564547', '6.1446496')}
{'namen': {'Lang': 'Bunde', 'Middel': 'Bunde', 'Kort': 'Bunde'}, 'locatie': ('50.8969459533691', '5.73666667938232')}
{'namen': {'Lang': 'Bunnik', 'Middel': 'Bunnik', 'Kort': 'Bunnik'}, 'locatie': ('52.0630569458008', '5.19444465637207')}
{'namen': {'Lang': 'Bussum Zuid', 'Middel': 'Bussum Zuid', 'Kort': 'Bussum Z'}, 'locatie': ('52.2658348083496', '5.16305541992188')}
{'namen': {'Lang': 'Bönen', 'Middel': 'Bönen', 'Kort': 'Bönen'}, 'locatie': ('51.598015', '7.757296')}
{'namen': {'Lang': 'Bünde (Westf)', 'Middel': 'Bünde (Westf)', 'Kort': 'Bünde (W)'}, 'locatie': ('52.202075', '8.573876')}
{'namen': {'Lang': 'Capelle Schollevaar', 'Middel': 'Schollevaar', 'Kort': 'Schollevr'}, 'locatie': ('51.9541664123535', '4.58416652679443')}
{'namen': {'Lang': 'Castricum', 'Middel': 'Castricum', 'Kort': 'Castricum'}, 'locatie': ('52.5458335876465', '4.65861129760742')}
{'namen': {'Lang': 'Chambéry', 'Middel': 'Chambéry', 'Kort': 'Chambéry'}, 'locatie': ('45.57127', '5.91953')}
{'namen': {'Lang': 'Chevremont', 'Middel': 'Chevremont', 'Kort': 'Chevremont'}, 'locatie': ('50.8761100769043', '6.05972242355347')}
{'namen': {'Lang': 'Chur', 'Middel': 'Chur', 'Kort': 'Chur'}, 'locatie': ('46.853333', '9.528333')}
{'namen': {'Lang': 'Coesfeld (Westf)', 'Middel': 'Coesfeld (Westf)', 'Kort': 'Coesfeld'}, 'locatie': ('51.939', '7.1642')}
{'namen': {'Lang': 'Coevorden', 'Middel': 'Coevorden', 'Kort': 'Coevorden'}, 'locatie': ('52.6636123657227', '6.73555564880371')}
{'namen': {'Lang': 'Como', 'Middel': 'Como', 'Kort': 'Como'}, 'locatie': ('45.80936', '9.07325')}
{'namen': {'Lang': 'Cuijk', 'Middel': 'Cuijk', 'Kort': 'Cuijk'}, 'locatie': ('51.7266825879048', '5.87429523468017')}
{'namen': {'Lang': 'Culemborg', 'Middel': 'Culemborg', 'Kort': 'Culemborg'}, 'locatie': ('51.9466667175293', '5.22694444656372')}
{'namen': {'Lang': 'Daarlerveen', 'Middel': 'Daarlerveen', 'Kort': 'Daarlervn'}, 'locatie': ('52.4407702', '6.5759947')}
{'namen': {'Lang': 'Dalen', 'Middel': 'Dalen', 'Kort': 'Dalen'}, 'locatie': ('52.6941680908203', '6.75805568695068')}
{'namen': {'Lang': 'Dalfsen', 'Middel': 'Dalfsen', 'Kort': 'Dalfsen'}, 'locatie': ('52.4983329772949', '6.25861120223999')}
{'namen': {'Lang': 'De Vink', 'Middel': 'De Vink', 'Kort': 'De Vink'}, 'locatie': ('52.1472206115723', '4.4563889503479')}
{'namen': {'Lang': 'De Westereen', 'Middel': 'De Westereen', 'Kort': 'Westereen'}, 'locatie': ('53.24817', '6.03463')}
{'namen': {'Lang': 'Decin hl.n.', 'Middel': 'Decin hl.n.', 'Kort': 'Decin hl.n'}, 'locatie': ('50.77342', '14.20125')}
{'namen': {'Lang': 'Deinum', 'Middel': 'Deinum', 'Kort': 'Deinum'}, 'locatie': ('53.1888115', '5.7281572')}
{'namen': {'Lang': 'Delden', 'Middel': 'Delden', 'Kort': 'Delden'}, 'locatie': ('52.2599983215332', '6.7161111831665')}
{'namen': {'Lang': 'Delft', 'Middel': 'Delft', 'Kort': 'Delft'}, 'locatie': ('52.0066680908203', '4.35638904571533')}
{'namen': {'Lang': 'Delft Zuid', 'Middel': 'Delft Zuid', 'Kort': 'Delft Z'}, 'locatie': ('51.9908332824707', '4.36472225189209')}
{'namen': {'Lang': 'Delfzijl', 'Middel': 'Delfzijl', 'Kort': 'Delfzijl'}, 'locatie': ('53.3336625', '6.9240797')}
{'namen': {'Lang': 'Delfzijl West', 'Middel': 'Delfzijl West', 'Kort': 'Delfzijl W'}, 'locatie': ('53.3320834', '6.9069092')}
{'namen': {'Lang': 'Den Dolder', 'Middel': 'Den Dolder', 'Kort': 'Den Dolder'}, 'locatie': ('52.1402778625488', '5.24277782440186')}
{'namen': {'Lang': 'Den Haag Centraal', 'Middel': 'Den Haag C.', 'Kort': 'Den Haag C'}, 'locatie': ('52.0802764892578', '4.32499980926514')}
{'namen': {'Lang': 'Den Haag HS', 'Middel': 'Den Haag HS', 'Kort': 'Dn Haag HS'}, 'locatie': ('52.0697212219238', '4.32250022888184')}
{'namen': {'Lang': 'Den Haag Laan v NOI', 'Middel': 'Laan v NOI', 'Kort': 'Laan v NOI'}, 'locatie': ('52.0786094665527', '4.34277772903442')}
{'namen': {'Lang': 'Den Haag Mariahoeve', 'Middel': 'Mariahoeve', 'Kort': 'Mariahoeve'}, 'locatie': ('52.0905570983887', '4.36944437026978')}
{'namen': {'Lang': 'Den Haag Moerwijk', 'Middel': 'Moerwijk', 'Kort': 'Moerwijk'}, 'locatie': ('52.0538902282715', '4.3086109161377')}
{'namen': {'Lang': 'Den Haag Ypenburg', 'Middel': 'Ypenburg', 'Kort': 'Ypenburg'}, 'locatie': ('52.0552787780762', '4.39222240447998')}
{'namen': {'Lang': 'Den Helder', 'Middel': 'Den Helder', 'Kort': 'Den Helder'}, 'locatie': ('52.9552764892578', '4.76111125946045')}
{'namen': {'Lang': 'Den Helder Zuid', 'Middel': 'Den Helder Zuid', 'Kort': 'Dn Heldr Z'}, 'locatie': ('52.9324989318848', '4.76416683197022')}
{'namen': {'Lang': 'Deurne', 'Middel': 'Deurne', 'Kort': 'Deurne'}, 'locatie': ('51.4558334350586', '5.78888893127441')}
{'namen': {'Lang': 'Deventer', 'Middel': 'Deventer', 'Kort': 'Deventer'}, 'locatie': ('52.2574996948242', '6.16055536270142')}
{'namen': {'Lang': 'Deventer Colmschate', 'Middel': 'Colmschate', 'Kort': 'Colmschate'}, 'locatie': ('52.2502784729004', '6.21444463729858')}
{'namen': {'Lang': 'Didam', 'Middel': 'Didam', 'Kort': 'Didam'}, 'locatie': ('51.933502', '6.1324106')}
{'namen': {'Lang': 'Diemen', 'Middel': 'Diemen', 'Kort': 'Diemen'}, 'locatie': ('52.345832824707', '4.9655556678772')}
{'namen': {'Lang': 'Diemen Zuid', 'Middel': 'Diemen Zuid', 'Kort': 'Diemen Z'}, 'locatie': ('52.3302764892578', '4.95583343505859')}
{'namen': {'Lang': 'Diepenbeek', 'Middel': 'Diepenbeek', 'Kort': 'Diepenbeek'}, 'locatie': ('50.910278', '5.419722')}
{'namen': {'Lang': 'Dieren', 'Middel': 'Dieren', 'Kort': 'Dieren'}, 'locatie': ('52.0449981689453', '6.10305547714233')}
{'namen': {'Lang': 'Doetinchem', 'Middel': 'Doetinchem', 'Kort': 'Doetinchem'}, 'locatie': ('51.9585962', '6.2962148')}
{'namen': {'Lang': 'Doetinchem De Huet', 'Middel': 'De Huet', 'Kort': 'De Huet'}, 'locatie': ('51.9591413', '6.2598521')}
{'namen': {'Lang': 'Domodossola', 'Middel': 'Domodossola', 'Kort': 'Domodosso.'}, 'locatie': ('46.11529', '8.29624')}
{'namen': {'Lang': 'Dordrecht', 'Middel': 'Dordrecht', 'Kort': 'Dordrecht'}, 'locatie': ('51.8072204589844', '4.66833353042603')}
{'namen': {'Lang': 'Dordrecht Stadspolders', 'Middel': 'Stadspolders', 'Kort': 'Stadspldrs'}, 'locatie': ('51.801944732666', '4.71666669845581')}
{'namen': {'Lang': 'Dordrecht Zuid', 'Middel': 'Dordrecht Zuid', 'Kort': 'Dordrcht Z'}, 'locatie': ('51.7900009155273', '4.67138910293579')}
{'namen': {'Lang': 'Dortmund Derne', 'Middel': 'Dortmund Derne', 'Kort': 'Dortmund D'}, 'locatie': ('51.56754', '7.52855')}
{'namen': {'Lang': 'Dortmund Hbf', 'Middel': 'Dortmund Hbf', 'Kort': 'Dortmund'}, 'locatie': ('51.517896', '7.45929')}
{'namen': {'Lang': 'Dortmund Kirchderne', 'Middel': 'Dortmund Kirchd.', 'Kort': 'Dortmund K'}, 'locatie': ('51.547076', '7.510099')}
{'namen': {'Lang': 'Dresden Hbf', 'Middel': 'Dresden Hbf', 'Kort': 'Dresden H.'}, 'locatie': ('51.04056', '13.73203')}
{'namen': {'Lang': 'Dresden-Neustadt', 'Middel': 'Dresden-Neustadt', 'Kort': 'Dresden-N'}, 'locatie': ('51.06581', '13.741')}
{'namen': {'Lang': 'Driebergen-Zeist', 'Middel': 'Driebergen-Zeist', 'Kort': 'Driebergen'}, 'locatie': ('52.0652770996094', '5.25861120223999')}
{'namen': {'Lang': 'Driehuis', 'Middel': 'Driehuis', 'Kort': 'Driehuis'}, 'locatie': ('52.4425010681152', '4.63805532455444')}
{'namen': {'Lang': 'Dronryp', 'Middel': 'Dronryp', 'Kort': 'Dronryp'}, 'locatie': ('53.1778086', '5.6347411')}
{'namen': {'Lang': 'Dronten', 'Middel': 'Dronten', 'Kort': 'Dronten'}, 'locatie': ('52.5344', '5.72089')}
{'namen': {'Lang': 'Duffel', 'Middel': 'Duffel', 'Kort': 'Duffel'}, 'locatie': ('51.091389', '4.493056')}
